sex,smoker,day,time,size
Male,Yes,Sat,Dinner,2
Male,Yes,Sat,Dinner,2
Female,Yes,Sat,Dinner,4
Male,Yes,Fri,Lunch,2
Female,Yes,Fri,Lunch,2
Male,Yes,Fri,Lunch,1
Female,No,Fri,Lunch,3
Male,Yes,Fri,Lunch,2
Female,Yes,Fri,Lunch,2
Female,Yes,Fri,Lunch,2
Male,No,Sat,Dinner,4
Male,No,Sat,Dinner,2
Female,Yes,Sat,Dinner,2
Male,Yes,Sat,Dinner,4
Male,Yes,Sat,Dinner,3
Male,No,Sat,Dinner,2
Male,No,Sat,Dinner,2
Male,Yes,Sat,Dinner,2
Male,No,Sat,Dinner,2
Male,Yes,Sat,Dinner,2
Male,Yes,Sat,Dinner,2
Female,No,Sat,Dinner,3
Male,No,Sat,Dinner,3
Female,Yes,Sat,Dinner,2
Male,Yes,Sat,Dinner,2
Male,No,Sat,Dinner,2
Female,No,Thur,Dinner,2
