MatchId,PingQuality,_D,_T,character.name,character.teamId,character.health,character.location.x,character.location.y,character.location.z,character.ranking,character.individualRanking,character.accountId,character.isInBlueZone,character.isInRedZone,character.inSpecialZone,character.isInVehicle,character.zone,character.type,character.isDBNO,common.isGame,accountId,vehicle,elapsedTime,numAlivePlayers,mapName,weatherId,characters,cameraViewBehaviour,teamSize,isCustomGame,isEventMode,blueZoneCustomOptions,seatIndex,fellowPassengers,vehicle.vehicleType,vehicle.vehicleId,vehicle.seatIndex,vehicle.healthPercent,vehicle.feulPercent,vehicle.altitudeAbs,vehicle.altitudeRel,vehicle.velocity,vehicle.isWheelsInAir,vehicle.isInWaterVolume,vehicle.isEngineOn,vehicle.location.x,vehicle.location.y,vehicle.location.z,item.itemId,item.stackCount,item.category,item.subCategory,item.attachedItems,gameState.elapsedTime,gameState.numStartTeams,gameState.numAliveTeams,gameState.numParticipatedTeams,gameState.numJoinPlayers,gameState.numStartPlayers,gameState.numAlivePlayers,gameState.numParticipatedPlayers,gameState.safetyZonePosition.x,gameState.safetyZonePosition.y,gameState.safetyZonePosition.z,gameState.safetyZoneRadius,gameState.poisonGasWarningPosition.x,gameState.poisonGasWarningPosition.y,gameState.poisonGasWarningPosition.z,gameState.poisonGasWarningRadius,gameState.redZonePosition.x,gameState.redZonePosition.y,gameState.redZonePosition.z,gameState.redZoneRadius,gameState.blackZonePosition.x,gameState.blackZonePosition.y,gameState.blackZonePosition.z,gameState.blackZoneRadius,rideDistance,maxSpeed,distance,isLedgeGrab,isVaultOnVehicle,objectType,objectTypeStatus,objectTypeAdditionalInfo,damageCauserName,objectLocation.x,objectLocation.y,objectLocation.z,parentItem.itemId,parentItem.stackCount,parentItem.category,parentItem.subCategory,parentItem.attachedItems,childItem.itemId,childItem.stackCount,childItem.category,childItem.subCategory,childItem.attachedItems,healAmount,phase,playersInWhiteCircle,attackId,damageTypeCategory,damageReason,damage,isThroughPenetrableWall,attacker.name,attacker.teamId,attacker.health,attacker.location.x,attacker.location.y,attacker.location.z,attacker.ranking,attacker.individualRanking,attacker.accountId,attacker.isInBlueZone,attacker.isInRedZone,attacker.inSpecialZone,attacker.isInVehicle,attacker.zone,attacker.type,attacker.isDBNO,victim.name,victim.teamId,victim.health,victim.location.x,victim.location.y,victim.location.z,victim.ranking,victim.individualRanking,victim.accountId,victim.isInBlueZone,victim.isInRedZone,victim.inSpecialZone,victim.isInVehicle,victim.zone,victim.type,victim.isDBNO,fireWeaponStackCount,attackType,weapon.itemId,weapon.stackCount,weapon.category,weapon.subCategory,weapon.attachedItems,dBNOId,victimWeapon,victimWeaponAdditionalInfo,dBNOMaker,assists_AccountId,teamKillers_AccountId,isSuicide,victimGameResult.rank,victimGameResult.gameResult,victimGameResult.teamId,victimGameResult.stats.killCount,victimGameResult.stats.distanceOnFoot,victimGameResult.stats.distanceOnSwim,victimGameResult.stats.distanceOnVehicle,victimGameResult.stats.distanceOnParachute,victimGameResult.stats.distanceOnFreefall,victimGameResult.stats.bpRewardDetail.byPlayTime,victimGameResult.stats.bpRewardDetail.byRanking,victimGameResult.stats.bpRewardDetail.byKills,victimGameResult.stats.bpRewardDetail.byDamageDealt,victimGameResult.stats.bpRewardDetail.boostAmount,victimGameResult.stats.bpRewardDetail.byModeScore,victimGameResult.stats.arcadeRewardDetail.byPlayTime,victimGameResult.stats.statTrakDataPairs,victimGameResult.stats.headshotStatTrakDataPairs,victimGameResult.accountId,victimGameResult.isRewardAbuse,victimVehicle.vehicleType,victimVehicle.vehicleId,victimVehicle.seatIndex,victimVehicle.healthPercent,victimVehicle.feulPercent,victimVehicle.altitudeAbs,victimVehicle.altitudeRel,victimVehicle.velocity,victimVehicle.isWheelsInAir,victimVehicle.isInWaterVolume,victimVehicle.isEngineOn,victimVehicle.location.x,victimVehicle.location.y,victimVehicle.location.z,dBNODamageInfo.damageReason,dBNODamageInfo.damageTypeCategory,dBNODamageInfo.damageCauserName,dBNODamageInfo.additionalInfo,dBNODamageInfo.distance,dBNODamageInfo.isThroughPenetrableWall,finisher.name,finisher.teamId,finisher.health,finisher.location.x,finisher.location.y,finisher.location.z,finisher.ranking,finisher.individualRanking,finisher.accountId,finisher.isInBlueZone,finisher.isInRedZone,finisher.inSpecialZone,finisher.isInVehicle,finisher.zone,finisher.type,finisher.isDBNO,finishDamageInfo.damageReason,finishDamageInfo.damageTypeCategory,finishDamageInfo.damageCauserName,finishDamageInfo.additionalInfo,finishDamageInfo.distance,finishDamageInfo.isThroughPenetrableWall,killer.name,killer.teamId,killer.health,killer.location.x,killer.location.y,killer.location.z,killer.ranking,killer.individualRanking,killer.accountId,killer.isInBlueZone,killer.isInRedZone,killer.inSpecialZone,killer.isInVehicle,killer.zone,killer.type,killer.isDBNO,killerDamageInfo.damageReason,killerDamageInfo.damageTypeCategory,killerDamageInfo.damageCauserName,killerDamageInfo.additionalInfo,killerDamageInfo.distance,killerDamageInfo.isThroughPenetrableWall,killerVehicle.vehicleType,killerVehicle.vehicleId,killerVehicle.seatIndex,killerVehicle.healthPercent,killerVehicle.feulPercent,killerVehicle.altitudeAbs,killerVehicle.altitudeRel,killerVehicle.velocity,killerVehicle.isWheelsInAir,killerVehicle.isInWaterVolume,killerVehicle.isEngineOn,killerVehicle.location.x,killerVehicle.location.y,killerVehicle.location.z,weaponId,fireCount,ownerTeamId,creatorAccountId,charactersInZone,zoneInfo.zoneType,zoneInfo.position.x,zoneInfo.position.y,zoneInfo.position.z,zoneInfo.horizontalRadius,zoneInfo.verticalRadius,zoneInfo.uniqueId,zoneInfo.zoneState,itemPackage.itemPackageId,itemPackage.location.x,itemPackage.location.y,itemPackage.location.z,itemPackage.items,swimDistance,maxSwimDepthOfWater,attacker,carePackageUniqueId,carePackageName,finisher,killer,wheelIndex,allWeaponStats,gameResultOnFinished.results
,,2026-01-26T23:40:51.014Z,LogPlayerCreate,aheard_,204.0,100.0,330427.1875,545935.5,1466.5074462890625,0.0,0.0,ai.347,False,False,None,False,[],user_ai,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:51.677Z,LogPlayerLogin,,,,,,,,,,,,,,,,,0.0,account.50f67a6b5d33425e9bd3cee8e6b7ec75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:51.733Z,LogPlayerCreate,suk0114,100002.0,100.0,330130.375,546208.75,1466.5074462890625,0.0,0.0,account.50f67a6b5d33425e9bd3cee8e6b7ec75,False,False,None,False,[],user,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:51.744Z,LogPlayerPosition,DIRRESPECTS,201.0,100.0,330816.4375,545428.75,1473.3822021484375,0.0,0.0,ai.350,False,False,None,False,[],user_ai,False,0.0,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:52.339Z,LogPlayerLogin,,,,,,,,,,,,,,,,,0.0,account.6221f63a6ad747b497e731627b15ec02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:52.352Z,LogPlayerCreate,wiuu55_ff,100003.0,100.0,330558.0625,545760.0,1466.5074462890625,0.0,0.0,account.6221f63a6ad747b497e731627b15ec02,False,False,None,False,[],user,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:52.381Z,LogPlayerPosition,Verry94,100001.0,100.0,331021.21875,545669.375,1473.839599609375,0.0,0.0,account.39008c8ee79642f6b422e350d56230bf,False,False,None,False,[],user,False,0.0,,,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:52.682Z,LogPlayerCreate,kuetiji_,205.0,100.0,330437.375,545789.3125,1466.5074462890625,0.0,0.0,ai.346,False,False,None,False,[],user_ai,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:52.712Z,LogPlayerCreate,ki11ed_,206.0,100.0,330288.75,545304.125,1466.5074462890625,0.0,0.0,ai.345,False,False,None,False,[],user_ai,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:53.109Z,LogPlayerPosition,yyeweonpypey,203.0,100.0,330905.75,545895.0,1459.853515625,0.0,0.0,ai.348,False,False,None,False,[],user_ai,False,0.0,,,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:53.677Z,LogPlayerPosition,ki11ed_,206.0,100.0,330288.75,545304.125,1458.11865234375,0.0,0.0,ai.345,False,False,None,False,[],user_ai,False,0.0,,,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2026-01-26T23:40:54.315Z,LogPlayerCreate,Maligei_,207.0,100.0,330595.6875,546232.0625,1466.5074462890625,0.0,0.0,ai.344,False,False,None,False,[],user_ai,False,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
